yearID,teamID,lgID,playerID,salary
2015,SEA,AL,tayloch03,512400
2015,SEA,AL,walketa01,513100
2015,SEA,AL,weeksri01,2000000
2015,SEA,AL,wilheto01,1400000
2015,SEA,AL,zuninmi01,523500
2015,SFN,NL,affelje01,6000000
2015,SFN,NL,aokino01,4000000
2015,SFN,NL,ariasjo01,1450000
2015,SFN,NL,beltbr01,3600000
2015,SFN,NL,blancgr01,3600000
2015,SFN,NL,bumgama01,6750000
2015,SFN,NL,cainma01,21000000
2015,SFN,NL,crawfbr01,3175000
2015,SFN,NL,duffyma01,509000
2015,SFN,NL,garcija01,5000000
2015,SFN,NL,hudsoti01,12000000
2015,SFN,NL,ishiktr01,1100000
2015,SFN,NL,kontoge01,517500
2015,SFN,NL,linceti01,18000000
2015,SFN,NL,lopezja02,4000000
2015,SFN,NL,machije01,527500
2015,SFN,NL,maxweju01,1000000
2015,SFN,NL,mcgehca01,4800000
2015,SFN,NL,paganan01,10250000
2015,SFN,NL,panikjo01,522500
2015,SFN,NL,peavyja01,9000000
2015,SFN,NL,pencehu01,18500000
2015,SFN,NL,petityu01,2100000
2015,SFN,NL,poseybu01,16500000
2015,SFN,NL,romose01,6000000
2015,SFN,NL,sanchhe01,800000
2015,SFN,NL,vogelry01,4000000
2015,SLN,NL,adamsma01,534000
2015,SLN,NL,belisma01,3500000
2015,SLN,NL,bourjpe01,1650000
2015,SLN,NL,carpema01,3750000
2015,SLN,NL,choatra01,3000000
2015,SLN,NL,cruzto03,775000
2015,SLN,NL,garcija02,9250000
2015,SLN,NL,grichra01,510000
2015,SLN,NL,heywaja01,7800000
2015,SLN,NL,hollima01,17000000
2015,SLN,NL,jayjo02,4125000
2015,SLN,NL,kozmape01,522000
2015,SLN,NL,lackejo01,507500
2015,SLN,NL,lynnla01,7000000
2015,SLN,NL,manesse01,530000
2015,SLN,NL,martica04,520000
2015,SLN,NL,molinya01,15000000
2015,SLN,NL,peraljh01,15000000
2015,SLN,NL,reynoma01,2000000
2015,SLN,NL,rosentr01,535000
2015,SLN,NL,siegrke01,518000
2015,SLN,NL,villaca01,2000000
2015,SLN,NL,wachami01,520000
2015,SLN,NL,wainwad01,19500000
2015,SLN,NL,waldejo01,2675000
2015,SLN,NL,wongko01,520000
2015,TBA,AL,andrima01,507500
2015,TBA,AL,archech01,1166667
2015,TBA,AL,beckhti01,508100
2015,TBA,AL,belivje01,513600
2015,TBA,AL,boxbebr01,521400
2015,TBA,AL,cabreas01,7500000
2015,TBA,AL,colomal01,510800
2015,TBA,AL,dejesda01,5000000
2015,TBA,AL,forsylo01,1100000
2015,TBA,AL,frankni01,1021800
2015,TBA,AL,frierer01,800000
2015,TBA,AL,guyerbr01,515800
2015,TBA,AL,jasojo01,3175000
2015,TBA,AL,jennide01,3100000
2015,TBA,AL,jepseke01,3025000
2015,TBA,AL,karnsna01,508800
2015,TBA,AL,kiermke01,513800
2015,TBA,AL,loneyja01,8666666
2015,TBA,AL,longoev01,11000000
2015,TBA,AL,mcgeeja01,3550000
2015,TBA,AL,moorema02,3000000
2015,TBA,AL,odorija01,522000
2015,TBA,AL,ramirer02,522800
2015,TBA,AL,riverre01,1200000
2015,TBA,AL,smylydr01,2650000
2015,TBA,AL,souzast01,508700
2015,TBA,AL,wilsobo02,700000
2015,TBA,AL,wrighwe01,1700000
2015,TBA,AL,yateski01,512800
2015,TEX,AL,andruel01,15000000
2015,TEX,AL,bassan01,725000
2015,TEX,AL,beltrad01,16000000
2015,TEX,AL,chiriro01,518290
2015,TEX,AL,choosh01,14000000
2015,TEX,AL,claudal01,508500
2015,TEX,AL,corpoca01,975000
2015,TEX,AL,detwiro01,3450000
2015,TEX,AL,edwarjo02,508500
2015,TEX,AL,felizne01,4125000
2015,TEX,AL,fieldpr01,24000000
2015,TEX,AL,freemsa01,517000
2015,TEX,AL,fujikky01,1100000
2015,TEX,AL,gallayo01,14000000
2015,TEX,AL,hamiljo03,22708749
2015,TEX,AL,hollade01,7400000
2015,TEX,AL,kleinph01,509500
2015,TEX,AL,lewisco01,4000000
2015,TEX,AL,martile01,4750000
2015,TEX,AL,martini01,515000
2015,TEX,AL,mendero01,509500
2015,TEX,AL,morelmi01,2950000
2015,TEX,AL,odorro01,513850
2015,TEX,AL,perezma02,1000000
2015,TEX,AL,rodriwa01,507000
2015,TEX,AL,rosalad01,900000
2015,TEX,AL,ruary01,508500
2015,TEX,AL,schepta01,515200
2015,TEX,AL,smolija01,508500
2015,TEX,AL,tollesh01,519700
2015,TOR,AL,bautijo02,14000000
2015,TOR,AL,buehrma01,20000000
2015,TOR,AL,cecilbr01,2475000
2015,TOR,AL,dickera01,12000000
2015,TOR,AL,donaljo02,4300000
2015,TOR,AL,encared01,10000000
2015,TOR,AL,estrama01,3900000
2015,TOR,AL,goinsry01,512800
2015,TOR,AL,hendrli01,518400
2015,TOR,AL,hutchdr01,520100
2015,TOR,AL,hynesco01,510800
2015,TOR,AL,loupaa01,527500
2015,TOR,AL,martiru01,7000000
2015,TOR,AL,navardi01,5000000
2015,TOR,AL,norrida01,508700
2015,TOR,AL,pillake01,512000
2015,TOR,AL,pompeda01,508500
2015,TOR,AL,redmoto01,520000
2015,TOR,AL,reyesjo01,22000000
2015,TOR,AL,sanchaa01,1021600
2015,TOR,AL,saundmi01,2875000
2015,TOR,AL,smoakju01,1000000
2015,TOR,AL,stromma01,514700
2015,TOR,AL,tholejo01,1750000
2015,TOR,AL,tollest01,517300
2015,WAS,NL,barreaa01,514200
2015,WAS,NL,cedenxa01,516500
2015,WAS,NL,dendema01,512972
2015,WAS,NL,desmoia01,11000000
2015,WAS,NL,escobyu01,5000000
2015,WAS,NL,espinda01,1800000
2015,WAS,NL,fistedo01,11400000
2015,WAS,NL,gonzagi01,11000000
2015,WAS,NL,harpebr03,2500000
2015,WAS,NL,janssca01,3500000
2015,WAS,NL,johnsre02,1000000
2015,WAS,NL,lobatjo01,1200000
2015,WAS,NL,moorety01,518200
2015,WAS,NL,ramoswi01,3550000
2015,WAS,NL,rendoan01,2500000
2015,WAS,NL,roarkta01,529600
2015,WAS,NL,robincl01,525000
2015,WAS,NL,scherma01,17142000
2015,WAS,NL,spande01,9000000
2015,WAS,NL,stammcr01,2250000
2015,WAS,NL,storedr01,5700000
2015,WAS,NL,strasst01,7400000
2015,WAS,NL,taylomi02,508700
2015,WAS,NL,thornma01,3500000
2015,WAS,NL,treinbl01,512800
2015,WAS,NL,ugglada01,507500
2015,WAS,NL,werthja01,21000000
2015,WAS,NL,zimmejo02,16500000
2015,WAS,NL,zimmery01,14000000
2016,ARI,NL,ahmedni01,521600
2016,ARI,NL,barreja01,507500
2016,ARI,NL,brachsi01,509300
2016,ARI,NL,britoso01,508500
2016,ARI,NL,castiwe01,3700000
2016,ARI,NL,chafian01,519700
2016,ARI,NL,clippty01,6100000
2016,ARI,NL,corbipa01,2525000
2016,ARI,NL,delarru01,2350000
2016,ARI,NL,delgara01,1275000
2016,ARI,NL,drurybr01,508900
2016,ARI,NL,goldspa01,5833333
2016,ARI,NL,gosseph01,513900
2016,ARI,NL,greinza01,31799030
2016,ARI,NL,herrmch01,515900
2016,ARI,NL,hudsoda01,2700000
2016,ARI,NL,lambja01,520300
2016,ARI,NL,millesh01,4350000
2016,ARI,NL,owingch01,530500
2016,ARI,NL,peralda01,529600
2016,ARI,NL,polloaj01,3500000
2016,ARI,NL,rayro02,521000
2016,ARI,NL,segurje01,2600000
2016,ARI,NL,tomasya01,7500000
2016,ARI,NL,weeksri01,1500000
2016,ARI,NL,zieglbr01,5500000
2016,ATL,NL,aybarer01,8500000
2016,ATL,NL,banuema01,507500
2016,ATL,NL,beckhgo01,1250000
2016,ATL,NL,flowety01,2000000
2016,ATL,NL,francje02,1000000
2016,ATL,NL,freemfr01,12359375
2016,ATL,NL,gantjo01,507500
2016,ATL,NL,garciad01,508750
2016,ATL,NL,grillja01,3625000
2016,ATL,NL,inciaen01,523000
2016,ATL,NL,johnsji04,2500000
2016,ATL,NL,johnske05,2000000
2016,ATL,NL,markani01,11000000
2016,ATL,NL,mckiran01,511750
2016,ATL,NL,norribu01,2500000
2016,ATL,NL,oflaher01,1750000
2016,ATL,NL,ogandal01,2000000
2016,ATL,NL,olivehe01,4000000
2016,ATL,NL,perezwi01,511250
2016,ATL,NL,peterja01,520500
2016,ATL,NL,pierzaj01,3000000
2016,ATL,NL,ramirjo02,507500
2016,ATL,NL,rodrist02,520500
2016,ATL,NL,simmosh01,508000
2016,ATL,NL,stubbdr01,507500
2016,ATL,NL,teherju01,3466666
2016,ATL,NL,vizcaar01,897500
2016,ATL,NL,winklda01,508500
2016,ATL,NL,wislema01,507500
2016,BAL,AL,alvarpe01,5731704
2016,BAL,AL,brachbr01,1250000
2016,BAL,AL,brittza01,6750000
2016,BAL,AL,bundydy01,1800000
2016,BAL,AL,davisch02,21268890
2016,BAL,AL,flahery01,1500000
2016,BAL,AL,gallayo01,8728776
2016,BAL,AL,gausmke01,532000
2016,BAL,AL,givenmy01,511500
2016,BAL,AL,hardyjj01,12209424
2016,BAL,AL,jimenub01,12673102
2016,BAL,AL,jonesad01,16329674
2016,BAL,AL,josepca01,523500
2016,BAL,AL,kimhy01,2800000
2016,BAL,AL,machama01,5000000
2016,BAL,AL,matusbr01,3900000
2016,BAL,AL,mcfartj01,523500
2016,BAL,AL,mileywa01,16329674
2016,BAL,AL,odayda01,5854712
2016,BAL,AL,paredji01,520000
2016,BAL,AL,reimono01,1300000
2016,BAL,AL,rickajo01,507500
2016,BAL,AL,schoojo01,522500
2016,BAL,AL,tillmch01,6225000
2016,BAL,AL,trumbma01,9150000
2016,BAL,AL,wietema01,15800000
2016,BAL,AL,wilsoty01,511500
2016,BAL,AL,worleva01,2600000
2016,BAL,AL,wrighmi01,510500
2016,BOS,AL,barnema01,511000
2016,BOS,AL,bettsmo01,566000
2016,BOS,AL,bogaexa01,650000
2016,BOS,AL,bradlja02,546500
2016,BOS,AL,buchhcl01,13000000
2016,BOS,AL,castiru01,11400000
2016,BOS,AL,hanigry01,3700000
2016,BOS,AL,holtbr01,606000
2016,BOS,AL,kellyjo05,2600000
2016,BOS,AL,kimbrcr01,11000000
2016,BOS,AL,layneto01,563750
2016,BOS,AL,ortizda01,16000000
2016,BOS,AL,pedrodu01,12642511
2016,BOS,AL,porceri01,20125000
2016,BOS,AL,priceda01,30000000
2016,BOS,AL,ramirha01,22750000
2016,BOS,AL,ramirno01,509500
2016,BOS,AL,rodried05,521000
2016,BOS,AL,rossro01,1250000
2016,BOS,AL,sandopa01,17600000
2016,BOS,AL,shawtr01,515000
2016,BOS,AL,smithca02,529000
2016,BOS,AL,swihabl01,518500
2016,BOS,AL,tazawju01,3375000
2016,BOS,AL,ueharko01,9000000
2016,BOS,AL,vazquch01,513000
2016,BOS,AL,workmbr01,539500
2016,BOS,AL,wrighst01,514500
2016,BOS,AL,youngch04,6500000
2016,CHN,NL,arrieja01,10700000
2016,CHN,NL,baezja01,512000
2016,CHN,NL,beeleda01,508500
2016,CHN,NL,brookaa01,510000
2016,CHN,NL,bryankr01,652000
2016,CHN,NL,cahiltr01,4250000
2016,CHN,NL,fowlede01,8000000
2016,CHN,NL,grimmju01,1275000
2016,CHN,NL,hammeja01,9000000
2016,CHN,NL,hendrky01,541000
2016,CHN,NL,heywaja01,19555288
2016,CHN,NL,lackejo01,16000000
2016,CHN,NL,lasteto01,532000
2016,CHN,NL,lestejo01,25000000
2016,CHN,NL,montemi01,14000000
2016,CHN,NL,ramirne01,524500
2016,CHN,NL,richacl01,2000000
2016,CHN,NL,rizzoan01,5285714
2016,CHN,NL,rondohe01,4200000
2016,CHN,NL,rosscza01,524500
2016,CHN,NL,rossda01,2500000
2016,CHN,NL,russead02,527000
2016,CHN,NL,schwaky01,522000
2016,CHN,NL,solerjo01,3666666
2016,CHN,NL,stroppe01,4400000
2016,CHN,NL,szczuma01,511500
2016,CHN,NL,warread01,1700000
2016,CHN,NL,woodtr01,6170000
2016,CHN,NL,zobribe01,10500000
2016,CHA,AL,abreujo02,11666667
2016,CHA,AL,alberma01,2000000
2016,CHA,AL,avilaal01,2500000
2016,CHA,AL,cabreme01,14000000
2016,CHA,AL,danksjo01,15750000
2016,CHA,AL,dukeza01,5000000
2016,CHA,AL,eatonad02,2750000
2016,CHA,AL,frazito01,8250000
2016,CHA,AL,garciav01,2100000
2016,CHA,AL,jacksau01,5000000
2016,CHA,AL,jennida01,810000
2016,CHA,AL,jonesna01,900000
2016,CHA,AL,lamboan01,3000000
2016,CHA,AL,lawribr01,4125000
2016,CHA,AL,navardi01,4000000
2016,CHA,AL,petrija01,535000
2016,CHA,AL,putnaza01,975000
2016,CHA,AL,quintjo01,5400000
2016,CHA,AL,roberda08,11000000
2016,CHA,AL,rodonca01,518000
2016,CHA,AL,rolliji01,2000000
2016,CHA,AL,saladty01,513000
2016,CHA,AL,salech01,9150000
2016,CHA,AL,sandsje01,535000
2016,CHA,AL,shuckja01,521000
2016,CIN,NL,baileho02,18000000
2016,CIN,NL,barnhtu01,517500
2016,CIN,NL,bruceja01,12541666
2016,CIN,NL,cingrto01,530000
2016,CIN,NL,cothaca01,509675
2016,CIN,NL,cozarza01,2925000
2016,CIN,NL,dejesiv02,517000
2016,CIN,NL,desclan01,540000
2016,CIN,NL,diazju03,525000
2016,CIN,NL,duvalad01,510000
2016,CIN,NL,finnebr01,511500
2016,CIN,NL,hamilbi02,570000
2016,CIN,NL,holtty01,508000
2016,CIN,NL,hoovejj01,1400000
2016,CIN,NL,iglesra01,3214285
2016,CIN,NL,lambjo02,507500
2016,CIN,NL,lorenmi01,516500
2016,CIN,NL,mesorde01,5025000
2016,CIN,NL,moscojo01,508000
2016,CIN,NL,ohlenro01,800000
2016,CIN,NL,phillbr01,13083333
2016,CIN,NL,sampske01,507500
2016,CIN,NL,schebsc01,507500
2016,CIN,NL,simonal01,2000000
2016,CIN,NL,skipwky01,508000
2016,CIN,NL,straida01,512100
2016,CIN,NL,suareeu01,545000
2016,CIN,NL,vottojo01,20000000
2016,CIN,NL,woodbl01,600000
2016,CLE,AL,allenco01,4150000
2016,CLE,AL,anderco01,511400
2016,CLE,AL,bauertr01,1697500
2016,CLE,AL,brantmi02,7375000
2016,CLE,AL,byrdma01,1000000
2016,CLE,AL,carraca01,4500000
2016,CLE,AL,chiselo01,2725000
2016,CLE,AL,cowgico01,1000000
2016,CLE,AL,davisra01,5250000
2016,CLE,AL,detwiro01,1000000
2016,CLE,AL,gomesya01,2583333
2016,CLE,AL,hunteto02,2000000
2016,CLE,AL,kipnija01,6166667
2016,CLE,AL,klubeco01,4700000
2016,CLE,AL,lindofr01,540300
2016,CLE,AL,manshje01,765000
2016,CLE,AL,mcallza01,1300000
2016,CLE,AL,napolmi01,7000000
2016,CLE,AL,naquity01,507500
2016,CLE,AL,oteroda01,520000
2016,CLE,AL,perezro02,515800
2016,CLE,AL,ramirjo01,518200
2016,CLE,AL,salazda01,536200
2016,CLE,AL,santaca01,8450000
2016,CLE,AL,shawbr01,2750000
2016,CLE,AL,tomlijo01,2250000
2016,CLE,AL,uribeju01,4000000
2016,COL,NL,adamecr01,509500
2016,COL,NL,anderty01,509500
2016,COL,NL,arenano01,5000000
2016,COL,NL,barnebr02,1000000
2016,COL,NL,bergmch01,512500
2016,COL,NL,bettich01,512500
2016,COL,NL,blackch02,3500000
2016,COL,NL,castrmi01,509500
2016,COL,NL,chatwty01,1000000
2016,COL,NL,delarjo01,12500000
2016,COL,NL,descada01,2100000
2016,COL,NL,diazja01,509500
2016,COL,NL,gonzaca01,17428571
2016,COL,NL,grayjo02,509500
2016,COL,NL,gurkaja01,660000
2016,COL,NL,hundlni01,3150000
2016,COL,NL,lemahdj01,3000000
2016,COL,NL,loganbo02,6250000
2016,COL,NL,lylesjo01,2975000
2016,COL,NL,matzety01,509500
2016,COL,NL,mcgeeja01,4800000
2016,COL,NL,milleju02,509500
2016,COL,NL,motteja01,5000000
2016,COL,NL,ottavad01,1300000
2016,COL,NL,parrage01,8000000
2016,COL,NL,paulsbe01,512500
2016,COL,NL,quallch01,2250000
2016,COL,NL,raburry01,1500000
2016,COL,NL,reyesjo01,22000000
2016,COL,NL,reynoma01,2600000
2016,COL,NL,rusinch01,512500
2016,COL,NL,storytr01,507500
2016,COL,NL,wolteto01,507500
2016,DET,AL,avilemi01,2000000
2016,DET,AL,cabremi01,28000000
2016,DET,AL,casteni01,536500
2016,DET,AL,collity01,510500
2016,DET,AL,farmebu01,509500
2016,DET,AL,ferreje01,507500
2016,DET,AL,gosean01,525000
2016,DET,AL,greensh02,517000
2016,DET,AL,hardybl01,520500
2016,DET,AL,iglesjo01,2100000
2016,DET,AL,kensilo01,575000
2016,DET,AL,kinslia01,14000000
2016,DET,AL,lowema01,5500000
2016,DET,AL,martijd02,6750000
2016,DET,AL,martivi01,18000000
2016,DET,AL,maybica01,8000000
2016,DET,AL,mccanja02,519500
2016,DET,AL,nesbian01,508500
2016,DET,AL,norrida01,514500
2016,DET,AL,pelfrmi01,8000000
2016,DET,AL,rodrifr03,7383481
2016,DET,AL,rominan01,900000
2016,DET,AL,ryanky01,509500
2016,DET,AL,saltaja01,507500
2016,DET,AL,sanchan01,16800000
2016,DET,AL,uptonju01,22125000
2016,DET,AL,verhadr01,509500
2016,DET,AL,verlaju01,28000000
2016,DET,AL,wilsoal01,522500
2016,DET,AL,wilsoju10,1525000
2016,DET,AL,zimmejo02,18000000
2016,HOU,AL,altuvjo01,3687500
2016,HOU,AL,castrja01,5000000
2016,HOU,AL,correca01,516700
2016,HOU,AL,duffyma01,510200
2016,HOU,AL,feldmsc01,8000000
2016,HOU,AL,felizmi01,508200
2016,HOU,AL,fieldjo03,900000
2016,HOU,AL,fiersmi01,524100
2016,HOU,AL,fistedo01,7000000
2016,HOU,AL,gattiev01,3300000
2016,HOU,AL,gileske01,528200
2016,HOU,AL,gomezca01,9000000
2016,HOU,AL,gonzama01,2000000
2016,HOU,AL,gregelu01,6750000
2016,HOU,AL,harriwi02,525500
2016,HOU,AL,keuchda01,7250000
2016,HOU,AL,kratzer01,850000
2016,HOU,AL,marisja01,519500
2016,HOU,AL,mcculla02,516700
2016,HOU,AL,mchugco01,529000
2016,HOU,AL,neshepa01,6500000
2016,HOU,AL,rasmuco01,15800000
2016,HOU,AL,sippto01,6000000
2016,HOU,AL,springe01,522400
2016,HOU,AL,stassma01,508200
2016,HOU,AL,tuckepr01,515000
2016,HOU,AL,valbulu01,6125000
2016,HOU,AL,whitety01,507500
2016,KCA,AL,buterdr01,1162500
2016,KCA,AL,cainlo01,6500000
2016,KCA,AL,colliti01,1475000
2016,KCA,AL,colonch01,518425
2016,KCA,AL,daviswa01,8000000
2016,KCA,AL,duffyda01,4225000
2016,KCA,AL,dysonja01,1725000
2016,KCA,AL,escobal02,5250000
2016,KCA,AL,fuentre01,508450
2016,KCA,AL,geedi01,2000000
2016,KCA,AL,gordoal01,12000000
2016,KCA,AL,gorete01,508500
2016,KCA,AL,herreke01,2550000
2016,KCA,AL,hochelu01,5500000
2016,KCA,AL,hosmeer01,8250000
2016,KCA,AL,infanom01,7750000
2016,KCA,AL,kenneia01,7500000
2016,KCA,AL,medlekr01,5500000
2016,KCA,AL,minormi01,2000000
2016,KCA,AL,moralke01,9000000
2016,KCA,AL,moustmi01,5600000
2016,KCA,AL,orlanpa01,514250
2016,KCA,AL,perezsa02,2000000
2016,KCA,AL,soriajo01,7000000
2016,KCA,AL,vargaja01,8500000
2016,KCA,AL,ventuyo01,1200000
2016,KCA,AL,volqued01,9500000
2016,KCA,AL,wangch01,1000000
2016,KCA,AL,youngch03,4250000
2016,ANA,AL,alvarjo02,507500
2016,ANA,AL,bedroca01,510500
2016,ANA,AL,calhoko01,3400000
2016,ANA,AL,choiji01,650000
2016,ANA,AL,croncj01,525000
2016,ANA,AL,escobyu01,7000000
2016,ANA,AL,gentrcr01,1000000
2016,ANA,AL,giavojo01,532500
2016,ANA,AL,heanean01,515000
2016,ANA,AL,morinmi01,520000
2016,ANA,AL,navada01,1375000
2016,ANA,AL,pennicl01,1500000
2016,ANA,AL,perezca02,513000
2016,ANA,AL,pujolal01,25000000
2016,ANA,AL,rasmuco02,514500
2016,ANA,AL,richaga01,6425000
2016,ANA,AL,salasfe01,2400000
2016,ANA,AL,santihe01,5000000
2016,ANA,AL,shoemma01,530000
2016,ANA,AL,simmoan01,6000000
2016,ANA,AL,smithjo05,5250000
2016,ANA,AL,sotoge01,2800000
2016,ANA,AL,streehu01,8000000
2016,ANA,AL,troutmi01,16083333
2016,ANA,AL,weaveje02,20200000
2016,ANA,AL,wilsocj01,20500000
2016,LAN,NL,anderbr04,15800000
2016,LAN,NL,baezpe01,520000
2016,LAN,NL,barneau01,512500
2016,LAN,NL,blantjo01,4000000
2016,LAN,NL,bolsimi01,515000
2016,LAN,NL,colemlo01,725000
2016,LAN,NL,crawfca02,20750000
2016,LAN,NL,culbech01,535000
2016,LAN,NL,ellisaj01,4500000
2016,LAN,NL,ethiean01,18000000
2016,LAN,NL,garciyi01,517500
2016,LAN,NL,gonzaad01,21000000
2016,LAN,NL,grandya01,2800000
2016,LAN,NL,guerral01,7500000
2016,LAN,NL,hatchch02,1065000
2016,LAN,NL,hernaen02,520000
2016,LAN,NL,howeljp01,6250000
2016,LAN,NL,janseke01,10650000
2016,LAN,NL,kazmisc01,14985384
2016,LAN,NL,kendrho01,9540378
2016,LAN,NL,kershcl01,33000000
2016,LAN,NL,maedake01,3125000
2016,LAN,NL,mccarbr01,12500000
2016,LAN,NL,montafr01,510000
2016,LAN,NL,pederjo01,520000
2016,LAN,NL,puigya01,7214285
2016,LAN,NL,ravinjo01,515000
2016,LAN,NL,ryuhy01,7833333
2016,LAN,NL,seageco01,510000
2016,LAN,NL,stripro01,507500
2016,LAN,NL,thomptr01,512500
2016,LAN,NL,turneju01,5100000
2016,LAN,NL,utleych01,7000000
2016,LAN,NL,vanslsc01,1225000
2016,LAN,NL,woodal02,530000
2016,MIA,NL,bourju01,537500
2016,MIA,NL,breslcr01,1500000
2016,MIA,NL,cappsca01,987500
2016,MIA,NL,chenwe02,12500000
2016,MIA,NL,conlead01,512500
2016,MIA,NL,cosarja01,550000
2016,MIA,NL,dietrde01,522500
2016,MIA,NL,dunnmi01,3450000
2016,MIA,NL,fernajo02,2800000
2016,MIA,NL,gordode01,3242202
2016,MIA,NL,hechaad01,2625000
2016,MIA,NL,jacksed01,507500
2016,MIA,NL,johnsch05,8007500
2016,MIA,NL,koehlto01,3500000
2016,MIA,NL,lazora01,508500
2016,MIA,NL,mathije01,1500000
2016,MIA,NL,mcgowdu01,1000000
2016,MIA,NL,morribr01,1350000
2016,MIA,NL,narvech01,1200000
2016,MIA,NL,ozunama01,570000
2016,MIA,NL,phelpda01,2500000
2016,MIA,NL,pradoma01,11000000
2016,MIA,NL,ramosaj01,3400000
2016,MIA,NL,realmjt01,532500
2016,MIA,NL,rojasmi02,511000
2016,MIA,NL,stantmi03,9000000
2016,MIA,NL,suzukic01,2000000
2016,MIA,NL,yelicch01,1000000
2016,MIL,NL,anderch01,520200
2016,MIL,NL,barriyh01,509200
2016,MIL,NL,blazemi01,514200
2016,MIL,NL,boyerbl01,950000
2016,MIL,NL,braunry02,19315013
2016,MIL,NL,broxtke01,508500
2016,MIL,NL,capuach01,1500000
2016,MIL,NL,cartech02,2500000
2016,MIL,NL,florera02,508800
2016,MIL,NL,garzama01,12209424
2016,MIL,NL,gennesc01,518100
2016,MIL,NL,hillaa01,12000000
2016,MIL,NL,jeffrje01,519100
2016,MIL,NL,jungmta01,518500
2016,MIL,NL,knebeco01,513000
2016,MIL,NL,liriary01,508500
2016,MIL,NL,lucrojo01,4100000
2016,MIL,NL,maldoma01,1125000
2016,MIL,NL,nelsoji02,522300
2016,MIL,NL,nieuwki01,514000
2016,MIL,NL,nolinse01,509700
2016,MIL,NL,penaar01,510000
2016,MIL,NL,peralwi01,2800000
2016,MIL,NL,riverya01,508600
2016,MIL,NL,santado01,513800
2016,MIL,NL,smithwi04,1475000
2016,MIL,NL,thornty01,513900
2016,MIL,NL,torreca01,1050000
2016,MIL,NL,villajo01,512900
2016,MIL,NL,walshco02,507500
2016,MIN,AL,abadfe01,1250000
2016,MIN,AL,arciaos01,535000
2016,MIN,AL,buxtoby01,512500
2016,MIN,AL,doziebr01,3000000
2016,MIN,AL,escobed01,2150000
2016,MIN,AL,fienca01,2275000
2016,MIN,AL,gibsoky01,587500
2016,MIN,AL,hugheph01,9200000
2016,MIN,AL,jepseke01,5312000
2016,MIN,AL,matzety01,545000
2016,MIN,AL,mauerjo01,23000000
2016,MIN,AL,milonto01,4500000
2016,MIN,AL,murphjr01,528700
2016,MIN,AL,nolasri01,12000000
2016,MIN,AL,nunezed02,1475000
2016,MIN,AL,perkigl01,6300000
2016,MIN,AL,plouftr01,7250000
2016,MIN,AL,pressry01,520000
2016,MIN,AL,rosared01,542500
2016,MIN,AL,sanomi01,547500
2016,MIN,AL,santada01,537500
2016,MIN,AL,santaer01,13500000
2016,MIN,AL,suzukku01,6000000
2016,MIN,AL,tonkimi01,515000
2016,NYN,NL,bastaan01,5375000
2016,NYN,NL,blevije01,4000000
2016,NYN,NL,cabreas01,8250000
2016,NYN,NL,campber01,513308
2016,NYN,NL,cespeyo01,27328046
2016,NYN,NL,colonba01,7250000
2016,NYN,NL,confomi01,517246
2016,NYN,NL,darnatr01,542604
2016,NYN,NL,deazaal01,5750000
2016,NYN,NL,degroja01,607000
2016,NYN,NL,dudalu01,6725000
2016,NYN,NL,edginjo01,625000
2016,NYN,NL,familje01,4100000
2016,NYN,NL,florewi01,526014
2016,NYN,NL,grandcu01,16000000
2016,NYN,NL,harvema01,4325000
2016,NYN,NL,hendeji01,600000
2016,NYN,NL,lagarju01,2500000
2016,NYN,NL,matzst01,515750
2016,NYN,NL,plaweke01,511360
2016,NYN,NL,reedad01,5300000
2016,NYN,NL,robleha01,516500
2016,NYN,NL,syndeno01,535375
2016,NYN,NL,verrelo01,514875
2016,NYN,NL,walkene01,10550000
2016,NYN,NL,wheelza01,546250
2016,NYN,NL,wrighda03,19364801
2016,NYA,AL,ackledu01,3200000
2016,NYA,AL,barbajo01,507500
2016,NYA,AL,beltrca01,15000000
2016,NYA,AL,betande01,507500
2016,NYA,AL,birdgr01,525300
2016,NYA,AL,castrst01,7857142
2016,NYA,AL,cessalu01,507500
2016,NYA,AL,chapmar01,9468443
2016,NYA,AL,ellsbja01,21142857
2016,NYA,AL,eovalna01,5600000
2016,NYA,AL,gardnbr01,13500000
2016,NYA,AL,gregodi01,2425000
2016,NYA,AL,headlch01,13000000
2016,NYA,AL,hicksaa01,574000
2016,NYA,AL,mccanbr01,17000000
2016,NYA,AL,millean01,9000000
2016,NYA,AL,mitchbr01,516650
2016,NYA,AL,novaiv01,4100000
2016,NYA,AL,pinedmi01,4300000
2016,NYA,AL,rodrial01,21000000
2016,NYA,AL,rominau01,556000
2016,NYA,AL,sabatcc01,25000000
2016,NYA,AL,severlu01,521300
2016,NYA,AL,shrevch01,533400
2016,NYA,AL,tanakma01,22000000
2016,NYA,AL,teixema01,23125000
2016,NYA,AL,torrero01,508600
2016,NYA,AL,willima07,509700
2016,NYA,AL,yateski01,511900
2016,OAK,AL,alonsyo01,2650000
2016,OAK,AL,alvarhe01,4250000
2016,OAK,AL,alvarrj01,510000
2016,OAK,AL,axforjo01,4500000
2016,OAK,AL,bassich01,510000
2016,OAK,AL,burnsbi02,512500
2016,OAK,AL,butlebi03,11666667
2016,OAK,AL,canhama01,512500
2016,OAK,AL,coghlch01,4800000
2016,OAK,AL,crispco01,11000000
2016,OAK,AL,daviskh01,524500
2016,OAK,AL,doolise01,1580000
